user_id,book_id
1527,5173
22517,720
5574,906
50130,215
29018,1
43423,494
34531,32
41435,1227
19834,4950
34347,2554
9463,2270
33384,427
51776,461
19184,1379
24176,669
8441,1436
14664,471
51047,259
30735,2936
45491,25
17902,2447
7479,1567
12967,898
6727,5941
19559,2361
48964,1701
8886,138
27274,26
35841,841
7531,848
31634,948
10815,36
23424,1629
39719,463
40386,325
8802,515
1689,793
28077,54
19022,138
14044,1898
11076,267
15481,2682
28643,316
21697,2795
32990,1152
880,727
10047,1690
18995,117
51139,2785
45126,535
34566,37
32918,441
29019,26
6104,48
8004,30
4454,4316
40579,681
33622,9
50999,1552
16089,1640
2250,1566
8887,2309
1321,59
51123,171
7356,25
36425,1193
52469,412
13853,377
14830,124
3827,204
23886,1486
12912,400
1835,158
1809,60
22501,1425
8557,1394
27511,56
42410,294
21393,5866
29024,1662
17984,455
8075,550
8388,498
6498,23
15457,2069
7812,1373
21068,1634
9102,1366
32163,487
13233,1185
32586,45
1013,2809
40721,1922
8345,512
48665,5152
41354,1042
23016,85
52323,23
36841,2669
5760,25
10341,48
34268,1171
47906,20
8138,4301
19062,857
17665,868
5575,165
31745,1274
4880,103
2197,3541
1255,8
47522,2198
7834,577
25616,11
8819,2326
10503,3692
10487,2702
42368,229
34299,738
5817,848
29547,3803
51400,2043
25578,3703
38169,417
30196,314
573,245
46345,43
21077,561
26416,39
29964,4
33380,358
38996,2149
24725,1298
27816,2499
47519,4525
19840,173
46651,153
23051,4444
48415,271
27972,2621
33326,85
24847,740
30953,824
824,3091
47115,17
34882,621
40961,117
23252,1385
18447,1145
38392,316
2048,530
23798,230
5446,3131
36519,379
17984,366
17408,577
51092,1046
23355,70
29353,503
39931,295
8994,2142
6840,410
28179,381
44947,544
39965,4579
42983,237
9711,1870
33328,22
20023,196
16335,369
26073,799
22922,808
27198,1042
21160,1592
25182,305
11279,1374
36031,1028
51542,1348
3222,35
14556,34
46985,333
2255,19
40110,9
25836,21
40017,356
1197,592
35696,3400
39678,155
32338,839
31908,132
23776,534
50151,6080
17501,270
17052,4691
48242,103
38171,56
27107,52
28261,319
39693,579
37367,87
34656,88
15838,1720
9360,2190
34572,225
31479,2212
51114,967
43165,620
35843,934
21161,209
4166,172
15444,21
9472,148
8749,148
8444,2509
45361,3201
11795,122
13283,205
5078,227
43152,980
35262,613
45364,597
3255,553
44408,195
43702,167
13592,1289
44916,5
21131,520
7446,924
21028,1447
21360,4040
44206,213
3519,372
27599,221
41346,173
30932,3076
366,1283
282,5206
26873,2197
1790,3406
12014,2039
44824,1076
9085,1634
19985,201
46787,587
43611,553
1764,570
48018,422
40590,2879
9322,25
4147,184
3911,135
42776,264
12262,358
52611,1105
22525,4
48755,5
14425,94
17791,511
31763,4614
51625,602
15930,2008
20236,296
22508,312
15864,700
20996,1011
19438,2607
14402,4965
6929,4171
51901,249
29072,415
34773,1587
22150,2523
20782,909
28148,11
15767,75
17319,694
17319,681
23016,549
41744,145
13408,460
33191,2815
16179,1805
38009,359
23687,790
24998,111
8866,119
40646,1757
9638,168
8095,40
47094,61
6808,851
3688,457
40904,1161
34464,3541
16256,26
17348,475
2076,2015
8694,5308
42980,108
5807,860
13207,2188
32771,198
9276,98
36099,1314
8454,561
10140,18
26702,466
32134,4424
10936,2094
12608,36
19083,544
7097,52
51819,1850
15069,972
15783,388
24215,5
1719,16
5518,1566
4490,57
3821,64
35617,63
16757,410
37861,21
21762,298
9011,18
18027,1164
22957,1861
52740,334
17788,1592
19224,553
37774,122
30180,795
13885,375
29731,1158
13472,181
29393,1557
45004,1050
16086,640
26623,718
5575,219
14717,137
16354,60
5708,130
9957,1354
37760,4091
36452,465
663,631
9607,28
8458,243
29135,2579
14635,130
34197,72
26992,1037
23331,4779
9911,421
11679,668
29888,2937
12715,1012
40550,2604
21756,214
23594,290
6759,212
33945,319
42410,41
50839,1807
25970,260
35618,197
36667,7
6895,538
7542,57
32569,119
31287,575
42368,82
1084,742
12163,1839
14229,2888
15511,1073
16285,438
17052,2917
6499,101
17136,227
50034,109
22832,1327
7723,31
32786,659
12615,249
19263,48
13158,170
23460,2295
45385,3490
43464,3031
29060,947
9435,78
32540,454
48256,1762
6840,2
9858,576
16800,14
23875,269
25257,21
31198,176
21713,625
41700,5389
45458,1422
2801,46
15791,2274
32199,299
43936,42
14873,625
1459,103
17746,1806
31341,2015
15758,2021
1538,454
6224,117
18540,289
47272,806
28029,32
25182,2370
30388,446
47239,104
50872,48
1838,617
3222,158
20688,546
9806,335
36987,2165
17869,35
36918,195
6081,1139
30809,1
15123,92
27579,1796
2910,2245
29003,241
21690,1498
24052,3763
35594,118
32492,93
8315,549
50909,174
37281,1073
8612,85
44518,271
28616,46
8672,60
24647,1993
3787,1491
31972,80
22764,140
18121,3355
48189,1098
36242,2093
23083,45
25054,156
8090,1464
26412,386
27788,288
30691,63
7677,4632
19853,531
47683,34
39703,113
20580,2204
28710,1027
14385,2025
22660,58
45472,523
13894,677
1503,24
13629,14
9820,2110
22517,937
43468,68
15578,15
43065,529
13165,3309
33764,697
12696,3739
44496,59
852,27
22996,101
31022,554
29503,1872
47814,2524
143,1547
25550,691
1503,63
44425,604
2220,2049
23525,471
26966,5304
3261,722
52853,62
28528,453
29703,1171
43139,374
26398,182
22961,2066
4273,1299
35964,5949
29701,3945
43756,3050
13014,1186
29687,43
43727,35
21531,3284
26360,134
50342,4
50034,164
43965,286
1952,1582
51354,492
43217,6333
2978,305
9811,54
2019,2188
19612,442
52930,54
2271,457
25823,104
47032,58
43774,4089
49748,617
21773,39
25564,9
2345,55
5395,59
997,1566
1386,3007
17928,6454
50123,3963
13095,948
24214,4017
44408,387
16882,154
3865,66
33455,496
32803,7
2575,83
17387,488
1019,2005
28150,75
29372,1965
16496,637
33384,189
2415,121
6290,1943
39423,2093
32160,98
14590,959
14654,326
22625,733
43727,2721
10938,3907
35728,105
2314,775
45080,25
21439,267
36231,3772
39939,1137
37264,2566
12706,117
14759,1825
31305,68
28844,38
20236,165
21166,405
14743,58
43049,5381
41789,59
49661,140
47467,3079
40953,533
11947,22
27770,1058
44242,92
26647,323
4096,457
795,3346
47816,479
11314,2977
1193,35
33973,2043
45588,123
53145,4400
45413,126
35501,130
6406,171
22210,138
19248,1388
22288,1411
35067,2484
3859,2774
35353,192
14066,672
4929,121
6035,137
14741,64
48493,4328
11840,18
12272,140
17310,2302
25415,497
52469,830
20782,1668
44162,2679
5005,396
2732,1676
8863,538
3215,687
17782,1102
46089,13
29008,32
25190,2114
2347,1572
1538,5220
40990,2087
44018,212
45889,42
45106,63
42776,58
28776,99
44467,1794
9811,91
36240,264
11810,119
46402,3790
34763,5876
7972,298
13094,1943
53137,40
20636,992
9302,1733
24138,1019
49233,52
23738,925
26728,540
8204,759
4298,414
25960,250
1856,829
34721,305
7173,1160
13003,4846
21395,14
36088,399
47117,342
24965,117
1374,3868
2088,56
5245,889
25895,2188
18812,1065
10591,839
32952,869
49934,1546
14844,375
23904,118
34435,963
1278,2589
48147,497
18463,214
30179,405
48282,714
39618,185
39453,549
36662,1886
6149,45
24637,48
18195,104
10288,979
36424,1525
38719,79
51403,5540
30472,2916
37726,829
10921,100
7865,349
827,1360
15582,801
10521,15
47166,846
12419,567
13353,28
41181,5934
51061,67
27993,876
1377,138
48329,26
18750,1115
32538,1890
21150,468
6237,675
47042,3641
5885,286
4653,3
14489,5345
13197,118
48195,1383
3122,734
33082,1323
1370,3886
4234,2763
19984,72
51058,985
23338,45
1538,2228
20141,469
13065,2015
978,1096
50645,132
22115,2361
15677,138
35309,1204
21859,29
28951,4635
30445,1287
15748,2203
43696,669
27991,1909
25526,173
10988,929
38734,1021
7999,531
37690,2021
45777,3808
5854,885
23780,1365
8526,1411
27740,73
37179,115
26678,3889
2000,27
23295,1545
14620,47
21376,212
29907,319
5272,2020
39919,27
18395,127
51926,35
10751,181
25373,98
35161,3740
18860,1360
4427,3613
26374,1986
21375,1870
25441,1028
5236,61
43269,232
20030,1204
42229,650
14232,272
32814,39
3829,437
34261,767
48846,2950
43906,301
10241,1980
42998,819
39237,2147
31536,16
12724,139
23454,562
49934,5100
30144,5382
42025,1132
47211,2927
40371,260
25794,1379
2291,1739
19062,2544
22496,1783
50351,17
11055,1693
42024,541
21600,847
37985,2863
42410,2078
48336,142
31242,1452
46513,189
38427,4155
24960,104
23537,3010
7585,2
31849,533
44010,311
1019,124
21120,1228
5919,19
21228,391
27526,383
5239,943
27407,51
4827,890
16943,498
42231,4848
1853,1435
16981,2298
23102,189
11588,430
35555,4277
13395,1892
6193,171
27275,311
14898,5
12417,924
51926,757
22740,2706
12285,311
34785,1916
25633,349
7840,3034
27711,36
3005,3579
4226,3829
20112,3699
27414,77
37418,167
16724,3190
1097,109
4440,20
6426,8
26632,1471
18903,1709
17730,1369
19305,735
42793,401
41861,1712
4346,2417
51885,57
45560,1208
35581,853
40115,2923
9965,1252
15034,1119
26369,948
49984,26
45595,786
9588,530
34540,734
47166,606
7673,2563
17992,168
5136,1986
20607,22
7972,696
21995,1288
10906,229
6795,4231
9226,284
17443,124
47484,255
25015,312
42608,216
33534,780
30435,189
22154,200
37967,4002
30943,105
10008,13
202,24
51357,1902
12203,135
52149,167
14620,1051
15638,1411
27274,42
52425,826
3574,121
35329,6521
50891,1759
11114,601
51271,8
13239,1038
8802,3340
2900,2939
26094,365
45560,197
21237,23
20944,1172
26665,11
12381,662
42775,628
9607,25
8038,298
29695,550
39600,158
19684,5625
21112,899
43377,172
695,1305
31134,414
38923,19
42518,1292
16594,3254
49787,79
14907,2297
16609,181
40429,274
22789,107
21859,682
40302,58
540,925
21027,77
26824,36
1221,4
52008,2114
23071,441
13879,261
8283,820
36707,133
16842,66
7448,86
40796,869
38923,148
32033,639
13678,1050
8189,398
3310,3
3865,2294
17837,100
32876,1648
18069,95
42089,2244
20680,356
24683,277
10228,42
47816,4120
34763,481
2182,730
16307,393
14285,165
18102,119
20241,2197
14627,49
19081,1274
50262,1060
40048,340
29797,129
50130,179
45019,431
19081,316
11326,485
1193,282
1544,136
8454,264
4127,344
8388,848
20873,1048
22496,531
14235,3086
7546,616
26873,28
19173,3386
12412,197
8526,4057
29036,56
5684,1897
46787,123
31201,3151
11837,24
12172,1316
42089,959
52734,66
15570,800
45025,145
4626,2510
13629,1968
35819,401
5768,3866
6859,4488
51452,133
12970,309
6993,1783
37955,522
2042,7
43611,3125
19570,3122
21799,3860
3044,24
13989,2058
40174,806
12397,948
32425,1639
44284,524
28101,174
8899,926
39763,1061
42508,184
40520,596
37994,846
8449,1993
16953,421
43377,43
23295,609
18071,129
48665,48
18259,23
38785,60
22195,112
1456,150
12526,2351
35126,142
10834,18
29703,38
8587,1548
30619,398
40126,798
50247,2251
4359,791
3829,346
24782,2727
52407,2810
48285,26
26282,516
11445,575
19819,73
10401,705
28767,15
467,4304
8104,178
29776,1061
32835,2824
9840,905
17405,588
36081,135
50975,366
36126,9
33640,727
41104,850
17702,37
18864,1299
24037,1905
43732,77
22477,59
40228,918
28614,2177
10475,21
32013,271
39115,2115
29095,1474
32494,1602
37712,515
1570,943
15102,168
42311,133
29819,833
50976,148
23682,420
18882,591
41647,3378
19406,1359
24493,120
12557,1
5279,57
19220,2476
9329,3568
14928,235
7150,440
22336,28
51838,33
36916,246
49990,189
8543,28
23787,374
30943,314
41861,5167
3422,23
28165,408
9801,2846
18756,1335
7988,738
48622,5
31638,134
10241,104
6042,4574
11009,68
18702,2639
14507,5684
13305,453
34158,4286
48628,2552
32342,1202
18960,89
3555,219
25415,559
10469,847
29238,25
35599,603
33333,509
19427,93
45094,179
39305,4391
46093,2334
11335,663
43535,358
13207,1144
32139,590
11239,28
17553,488
25030,3618
11370,281
10532,9
18702,174
29442,1086
17422,650
39304,2373
26303,491
29372,1413
46422,447
51986,136
14440,1191
2171,908
21830,1654
18340,2757
2626,48
31406,57
4179,10
37082,230
1456,1096
6446,48
20520,245
28057,30
50074,1694
21677,772
36707,608
43201,3933
38637,3038
16876,142
10150,2578
43554,1011
20375,170
19290,2032
2984,3907
18506,17
9010,937
5446,3246
10844,546
11782,499
4009,1655
15292,854
27619,283
27809,1175
16344,738
11208,1090
45770,135
29080,270
31899,210
11122,1569
31294,544
9251,4360
13853,282
26648,2186
12561,26
10211,740
38504,1578
32611,86
12806,312
25172,778
6240,2344
24256,705
18454,2240
46482,101
37253,1421
35511,870
20923,80
31778,5685
15522,497
36852,555
34713,3715
5292,282
3273,3844
4598,918
42465,4256
1428,1794
10944,941
2602,2604
35326,3128
39186,4825
4769,648
43526,191
49995,30
46177,1133
29296,2553
3290,1913
34701,456
2834,408
20066,5617
45812,1900
12168,49
12404,782
3342,53
6323,454
26247,379
2984,445
45491,18
43037,101
3105,964
38637,344
49707,44
27667,3509
16354,27
35824,3373
24470,984
39006,205
697,733
9957,43
10917,757
22611,4118
31161,639
10280,195
2522,46
21728,171
3086,24
27770,4244
11270,359
35848,887
22957,1483
27154,664
10509,13
21799,637
43733,879
16076,3591
43464,583
5804,121
42447,1716
24253,609
38612,117
39618,561
51642,496
43085,1548
2352,1222
5888,980
7581,4251
15082,287
2320,657
28736,38
36405,4552
16960,1685
16806,4540
10190,391
4723,1261
35238,403
8629,4570
11569,467
42936,251
23707,173
2858,5
10181,1405
8382,305
22702,89
18736,1497
47698,598
36805,145
6444,335
10944,304
31134,39
32907,2207
40868,1019
31968,151
42608,1237
13544,737
7080,5889
15165,1572
15870,364
13199,926
47114,70
13865,191
133,4509
10613,280
14580,142
30611,5314
30847,90
44518,956
7967,38
12413,5660
8652,457
17969,809
24915,72
4859,3138
49849,126
7824,258
43866,1863
5757,8
50326,2497
49187,121
48146,2049
10142,910
24393,1106
11317,716
6665,571
2334,1880
45462,70
35427,173
40228,4937
45604,129
11244,410
21283,5139
4127,1873
17568,117
12957,2004
43294,3344
19523,63
43704,5905
29463,60
36500,1431
9731,1222
48148,900
48617,1003
15141,3513
11544,682
29645,431
5768,4547
28440,7
40248,1011
37834,60
8699,1026
6130,1216
23892,114
10475,1175
5548,231
42970,929
41896,1315
37041,889
52938,494
8526,1752
368,181
25435,79
31246,1071
34167,471
37735,1223
15318,614
1862,471
46916,146
25793,4199
338,68
3591,20
2572,1174
10727,146
31855,369
27972,162
2396,115
27862,588
25399,8
48285,3166
10978,499
26939,1739
3785,225
19062,122
18749,1083
7367,3065
10333,125
9948,1312
11609,51
5369,231
51919,2654
22646,164
5593,155
50147,33
5610,1982
30833,92
8003,1666
33697,32
19724,69
29199,317
29769,21
43423,453
15955,173
9948,30
8543,27
15733,609
13082,2270
41967,184
20414,42
22228,430
11442,157
8382,3240
30144,451
29644,245
18882,2930
5609,24
32162,186
4662,52
30552,518
8767,24
31041,337
37793,1974
39693,495
53028,6002
13353,56
46416,3968
18733,1010
9557,3826
16445,281
35773,43
44122,1827
14811,388
33789,1688
11076,991
7584,59
33728,666
52964,19
35585,122
16026,32
33147,705
28067,455
12491,52
44694,305
16271,515
10146,191
23265,58
30681,343
12109,1445
44723,1296
39991,1108
11609,86
1554,101
37309,413
45720,5660
19638,178
25812,680
4282,241
32907,999
37184,131
27459,319
50308,3904
7071,709
1037,1537
5652,329
31005,3685
25495,2189
8592,4301
29567,662
50289,138
24781,362
19222,1186
31265,1653
23962,910
47211,4724
44946,602
24793,76
10529,1222
1927,476
45105,399
32622,148
50354,1860
41654,126
24820,3907
14599,3004
38617,2735
3410,70
8722,2
1088,1253
12682,3581
12837,1366
28029,3100
39305,752
28179,3787
15664,463
22710,1092
14811,1020
21989,81
41747,2824
46344,780
44916,897
49586,813
29489,1564
18812,1082
51762,616
53145,2168
32180,130
10975,92
18647,395
39484,2426
6203,17
15891,771
40662,25
8585,1848
20996,613
29859,1095
25702,318
18804,422
8454,3314
39868,1139
17458,554
34818,195
24152,618
33456,336
32951,155
50635,1009
23815,32
40588,377
18029,984
10087,606
18121,67
38605,20
27770,911
26799,3021
12929,919
48528,2676
44019,2648
9077,5039
40556,35
23776,1243
45560,370
16086,194
27612,59
39931,133
21316,626
5912,490
6097,392
12462,1963
43622,22
38914,4800
29296,1430
48711,609
49150,1536
45566,551
24431,821
17568,1285
10376,1975
29255,1103
2446,160
21600,189
51593,3276
27212,2289
26411,978
27253,165
49555,181
1806,188
22831,281
1260,1755
10739,1342
39284,297
13676,519
35326,110
31074,597
4111,1061
35221,631
22494,862
5369,76
29036,1135
1090,196
11056,1944
1339,2701
11992,5295
30315,3593
3665,572
34858,55
30739,544
9557,2582
13670,364
15856,3916
11179,298
21419,57
1307,1606
36624,531
28150,15
30892,320
10844,284
12927,1423
48406,1581
43165,60
25873,3
18918,3076
7835,14
25458,1328
10532,1895
41834,4592
8134,3767
42771,141
34639,237
32611,2745
23449,2985
15490,3197
40418,364
31855,512
15039,168
31648,958
21430,3162
1761,46
35979,153
11829,479
21581,321
11563,1042
15009,1498
52027,526
15886,1089
52804,140
37726,86
42372,280
48326,18
8891,55
39075,9
9403,156
28272,3107
10928,2049
9050,3916
15584,15
41351,251
26606,220
35490,248
36124,2018
1010,90
9228,1555
2348,2084
46926,432
50969,274
27279,8
11308,481
9826,3965
25920,972
21252,2
2487,248
21859,264
9040,857
26750,336
25845,152
29106,23
25678,2230
16948,1360
17878,3020
2548,574
44963,37
46412,377
7173,453
19535,693
3565,471
19582,271
21986,397
49027,200
12425,43
48188,463
28973,467
18960,1317
5987,176
41534,57
24470,820
46123,174
824,1970
28904,226
16135,1519
31110,453
12690,241
23271,817
4298,895
29442,616
50909,941
8498,1573
30359,1555
30794,866
5076,143
44281,138
15664,3
52323,39
40248,401
22199,855
5315,593
2433,584
25578,203
33654,1546
15194,2607
8204,3079
33945,563
38901,1322
27866,625
14817,3052
20520,626
30932,5479
47898,354
42653,326
2097,455
41948,1172
2149,471
13183,176
11814,179
32552,1323
11737,857
46991,999
25557,3
22192,1037
1429,668
45294,926
37481,1939
24191,737
12778,335
38295,33
39452,3846
3027,5
24385,596
14646,686
22327,1457
38790,1149
17009,545
23603,4632
16789,2078
19062,84
26655,561
49015,4014
2033,52
13133,17
742,743
37598,4
44763,139
35993,883
5499,2089
17952,13
44562,42
27491,38
26729,436
2131,212
3672,48
18657,512
20220,34
1714,2742
39681,219
43536,664
28875,241
13894,610
7641,3223
35940,230
46107,273
46031,647
7162,23
11921,2095
6215,577
43400,498
51447,133
42810,104
3853,1815
2838,356
10537,925
5022,311
33546,5
29377,3518
15020,1185
49323,1423
43071,1275
2920,3025
30619,4078
14207,3425
19526,432
537,4127
40171,613
51936,311
1464,2215
3091,55
51365,212
53337,2300
13207,587
8862,268
3856,5007
14248,241
23679,4138
23150,28
11723,2009
3061,63
11328,875
30313,1107
50290,2571
16898,298
10530,56
27213,862
43271,138
32689,440
47003,2556
40646,43
48573,604
53163,618
48726,46
43370,150
40815,33
2709,409
16806,312
27849,3098
31222,178
44635,3169
8669,157
7159,258
19481,2082
5838,161
34245,884
38185,292
21831,854
13472,5695
33063,5209
29797,2034
28150,590
32990,515
51606,154
28178,1493
14850,1672
38265,400
5801,2930
19954,438
41602,490
11165,85
18184,69
23632,614
21190,2960
49302,219
20229,3143
27488,409
14437,1845
1583,959
11215,37
37129,891
1624,1061
32705,4873
13510,142
15639,11
22776,837
24960,9
7355,195
37909,119
27275,1811
32589,2
13435,1181
32410,660
22489,83
45874,2887
10953,266
40989,992
21600,169
17243,1518
28336,1605
14590,4
8886,323
42568,493
19385,919
17372,291
41683,1719
20426,324
17139,1862
22238,403
35329,4368
38114,2247
7406,553
15296,588
44284,4388
38213,344
13134,1670
37497,1771
39477,4528
39655,1099
39774,307
15445,1171
1863,66
6958,807
35117,2
25309,185
251,771
1493,5181
9322,13
8820,104
31547,1342
16618,917
21599,2469
8043,200
14385,3808
18273,76
28984,413
430,742
10204,1580
19346,4937
7584,343
41846,219
20148,177
9918,64
46964,3390
46429,74
2304,56
14519,1572
18704,121
31859,2726
31201,727
41329,390
29315,82
35642,2484
48435,197
20236,110
10527,461
26293,293
12276,602
38847,1629
15626,1631
1611,6334
5548,383
5812,453
16369,1584
22063,1131
14973,226
9409,476
12016,3
17310,3565
31527,3869
12745,1149
48495,1388
21607,2872
23687,826
52696,64
8463,1548
7173,110
4598,26
46772,2446
15584,466
22813,157
7438,113
23039,1261
38213,2129
13407,272
2093,42
12728,66
30892,617
44500,3367
44518,3552
13693,634
40844,82
2456,388
2477,1350
51936,1526
10111,233
13629,364
34763,3072
8652,65
